### execution file: ordpara_charmm.py ###
	- input file: /home2/jcjeong/project/stanalyzer0/stanalyzer/media/jcjeong/20130529100717954806XK1WVC/para
SELECT id FROM gui_outputs WHERE job_id = 374 and name = "ordpara_charmm0_ordpara_DXPE_300_330.dat" 
+++ sort_str_num +++
+++ getSortedList +++
+++ extStrings +++
+++ getSortedList +++
total 4 tails: 60 atoms and 15 unique atoms
dnst_min=2, dnst_max=16, dnst_bin=1
Okay I am in ordpara_charmm.py!!!!!
AXIS = Z, <type 'unicode'>
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2310.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2315.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2320.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2325.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2330.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2335.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2340.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2345.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2350.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2355.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2360.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2365.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2370.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2375.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2380.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2385.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2390.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
